data - aggregations - date_hist - buckets - _ - doc_count,data - aggregations - date_hist - buckets - _ - key_as_string,data - aggregations - date_hist - buckets - _ - subject - buckets - _ - key,data - aggregations - date_hist - buckets - _ - subject - buckets - _ - doc_count,data - aggregations - date_hist - buckets - _ - creator - buckets - _ - key,data - aggregations - date_hist - buckets - _ - creator - buckets - _ - doc_count
2,1854-01-01,Equipment,2,,
2,1854-01-01,Lumber,2,,
2,1854-01-01,Lumber industry,2,,
4,1859-01-01,Lumber industry,3,,
4,1859-01-01,Forestry,1,,
4,1859-01-01,Forests,1,,
4,1859-01-01,Logs,1,,
4,1859-01-01,Lumber,1,,
4,1859-01-01,Machinery,1,,
4,1859-01-01,Mills,1,,
2,1863-01-01,Lumber industry,2,,
2,1863-01-01,Commerce,1,,
2,1863-01-01,Lumber,1,,
2,1863-01-01,Mills,1,,
2,1863-01-01,Ships,1,,
2,1863-01-01,Transportation,1,,
1,1890-01-01,Ships,1,,
71,1900-01-01,Lumber industry,47,"Frank, Leonard",39
71,1900-01-01,Mills,20,National Film Board of Canada,3
71,1900-01-01,Machinery,14,"Wrathall, Jack",3
71,1900-01-01,Transportation,9,"Cash, Jack",1
71,1900-01-01,Lumber,8,"Davis, B",1
71,1900-01-01,Construction,6,,
71,1900-01-01,Forestry,5,,
71,1900-01-01,Industrialization,5,,
71,1900-01-01,Paper industry,5,,
71,1900-01-01,Dams,4,,
71,1900-01-01,Employment,4,,
71,1900-01-01,Hydroelectric power,4,,
71,1900-01-01,Working life,4,,
71,1900-01-01,Activities,3,,
71,1900-01-01,Buildings,3,,
71,1900-01-01,Forest machinery,3,,
71,1900-01-01,Golfing,3,,
71,1900-01-01,Monuments & memorials,3,,
71,1900-01-01,Railroads,3,,
71,1900-01-01,Veterans,3,,
71,1900-01-01,War,3,,
71,1900-01-01,City & town life,2,,
71,1900-01-01,Dump trucks,2,,
71,1900-01-01,Forests,2,,
71,1900-01-01,Paper processing,2,,
71,1900-01-01,Warehouses,2,,
71,1900-01-01,Beaches,1,,
71,1900-01-01,Cedar trees,1,,
71,1900-01-01,Community centers,1,,
71,1900-01-01,Lakes & ponds,1,,
71,1900-01-01,Libraries,1,,
71,1900-01-01,Railroad locomotives,1,,
71,1900-01-01,Railroad trains,1,,
71,1900-01-01,Steam donkeys,1,,
71,1900-01-01,Trees,1,,
71,1900-01-01,Trucks,1,,
2,1903-01-01,Donkey engines,2,,
2,1903-01-01,Employment,2,,
2,1903-01-01,Lumber industry,2,,
2,1905-01-01,Lumber industry,2,,
2,1905-01-01,Employees,1,,
2,1905-01-01,Sawmills,1,,
1,1906-01-01,Donkey engines,1,,
1,1906-01-01,Employment,1,,
1,1906-01-01,Lumber industry,1,,
14,1907-01-01,Lumber industry,13,,
14,1907-01-01,Camps,12,,
14,1907-01-01,Equipment,12,,
14,1907-01-01,Lumber camps,5,,
14,1907-01-01,Machinery,2,,
14,1907-01-01,Bathtubs & showers,1,,
14,1907-01-01,Blacksmith shops,1,,
14,1907-01-01,Boats,1,,
14,1907-01-01,Cabins,1,,
14,1907-01-01,Dining rooms,1,,
